threshold,consecutive,min_persistence_days,cooldown_days,selector_score_f1,selector_score_recall,selector_score_precision,selector_false_alarms_per_year,selector_min_recall,selector_std_f1,test_f1,test_recall,test_precision,test_false_alarms_per_year,test_median_lead_days,test_events_with_alert
0.54,4,0,30,0.01401332508075622,0.0070732074523279,0.8611111106365739,0.06618365821401874,0.0039840637450040475,0.002763202892694549,0.011605415841534818,0.005859374999988556,0.59999999988,0.13454075032341528,60.625,2
0.54,4,7,0,0.6997313037505699,0.55233274681343,0.9999999999922334,0.0,0.27888446215028334,0.13065981717798697,0.34838709648536936,0.21093749999958802,0.9999999999907407,0.0,30.625,2
0.54,4,7,10,0.03413341854099396,0.01738704883534097,0.9999999997472222,0.0,0.007968127490008095,0.009569503300762625,0.02697495180372808,0.013671874999973297,0.9999999998571428,0.0,30.625,2
0.54,4,7,20,0.020330757697355383,0.010277805866408179,0.9999999995555555,0.0,0.0039840637450040475,0.005595032179137392,0.015503875953548464,0.007812499999984741,0.99999999975,0.0,30.625,2
0.54,4,7,30,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.01165048542526534,0.005859374999988556,0.9999999996666666,0.0,30.625,2
0.54,4,14,0,0.4823616631996081,0.3283512324049777,0.9999999999862673,0.0,0.1593625498001619,0.13343280488909148,0.0,0.0,0.0,0.0,,0
0.54,4,14,10,0.01892566357529744,0.009564745465125181,0.9999999995138888,0.0,0.0039840637450040475,0.006691693592183773,0.0,0.0,0.0,0.0,,0
0.54,4,14,20,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.0,0.0,0.0,0.0,,0
0.54,4,14,30,0.012709888454200234,0.006398443619672063,0.9999999993333333,0.0,0.0039840637450040475,0.0033495332341198078,0.0,0.0,0.0,0.0,,0
0.54,4,21,0,0.24837084547466595,0.15511708940435107,0.9999999999531916,0.0,0.039840637450040475,0.17655984674177239,0.0,0.0,0.0,0.0,,0
0.54,4,21,10,0.012696649820330913,0.006396182567649793,0.9999999992777777,0.0,0.0036900369003553873,0.005348429961290824,0.0,0.0,0.0,0.0,,0
0.54,4,21,20,0.01149337620948823,0.00578343746961283,0.9999999992499999,0.0,0.0036900369003553873,0.003727417675678242,0.0,0.0,0.0,0.0,,0
0.54,4,21,30,0.008994324941701904,0.0045196507049117445,0.9999999990833333,0.0,0.003676470588221778,0.002924171863680725,0.0,0.0,0.0,0.0,,0
0.54,5,0,0,0.8662629698812406,0.8170435424389249,0.9676556959169251,1.1681329423264908,0.3784860557753845,0.14330062841952135,0.6774941990520507,0.5703124999988861,0.8342857142833306,3.9016817593790427,60.375,2
0.54,5,0,10,0.0413511619451128,0.021219622356983697,0.8916666665021528,0.13236731642803748,0.011952191235012143,0.008056514549229437,0.03428571423728617,0.01757812499996567,0.6923076922544379,0.26908150064683056,60.375,2
0.54,5,0,20,0.021598616231591764,0.01094181649057552,0.8916666663654166,0.06618365821401874,0.007968127490008095,0.0026934002272018817,0.015414258162154134,0.007812499999984741,0.5714285713469388,0.2018111254851229,60.375,2
0.54,5,0,30,0.01401332508075622,0.0070732074523279,0.8611111106365739,0.06618365821401874,0.0039840637450040475,0.002763202892694549,0.011605415841534818,0.005859374999988556,0.59999999988,0.13454075032341528,60.375,2
0.54,5,7,0,0.6997313037505699,0.55233274681343,0.9999999999922334,0.0,0.27888446215028334,0.13065981717798697,0.34838709648536936,0.21093749999958802,0.9999999999907407,0.0,30.625,2
0.54,5,7,10,0.03413341854099396,0.01738704883534097,0.9999999997472222,0.0,0.007968127490008095,0.009569503300762625,0.02697495180372808,0.013671874999973297,0.9999999998571428,0.0,30.625,2
0.54,5,7,20,0.020330757697355383,0.010277805866408179,0.9999999995555555,0.0,0.0039840637450040475,0.005595032179137392,0.015503875953548464,0.007812499999984741,0.99999999975,0.0,30.625,2
0.54,5,7,30,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.01165048542526534,0.005859374999988556,0.9999999996666666,0.0,30.625,2
0.54,5,14,0,0.4823616631996081,0.3283512324049777,0.9999999999862673,0.0,0.1593625498001619,0.13343280488909148,0.0,0.0,0.0,0.0,,0
0.54,5,14,10,0.01892566357529744,0.009564745465125181,0.9999999995138888,0.0,0.0039840637450040475,0.006691693592183773,0.0,0.0,0.0,0.0,,0
0.54,5,14,20,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.0,0.0,0.0,0.0,,0
0.54,5,14,30,0.012709888454200234,0.006398443619672063,0.9999999993333333,0.0,0.0039840637450040475,0.0033495332341198078,0.0,0.0,0.0,0.0,,0
0.54,5,21,0,0.24837084547466595,0.15511708940435107,0.9999999999531916,0.0,0.039840637450040475,0.17655984674177239,0.0,0.0,0.0,0.0,,0
0.54,5,21,10,0.012696649820330913,0.006396182567649793,0.9999999992777777,0.0,0.0036900369003553873,0.005348429961290824,0.0,0.0,0.0,0.0,,0
0.54,5,21,20,0.01149337620948823,0.00578343746961283,0.9999999992499999,0.0,0.0036900369003553873,0.003727417675678242,0.0,0.0,0.0,0.0,,0
0.54,5,21,30,0.008994324941701904,0.0045196507049117445,0.9999999990833333,0.0,0.003676470588221778,0.002924171863680725,0.0,0.0,0.0,0.0,,0
0.56,1,0,0,0.88566688572035,0.8961394291191196,0.9091417549951636,4.103449708280525,0.5537848605555626,0.09566072165899896,0.7070312494986191,0.7070312499986191,0.7070312499986191,10.090556274256144,280.0365335648148,2
0.56,1,0,10,0.04596770030953141,0.023824399327522686,0.686111111029807,0.4686386968370429,0.022140221402132326,0.002150842449223704,0.044692737341226,0.023437499999954224,0.4799999999808,0.8745148771021992,280.0365335648148,2
0.56,1,0,20,0.025189333177260503,0.012882582836947168,0.5958333332200446,0.37726124017341184,0.011070110701066163,0.0035563819549233057,0.022727272668417127,0.011718749999977112,0.3749999999765625,0.6727037516170763,280.0365335648148,2
0.56,1,0,30,0.01772620874295998,0.009013973798699546,0.5555555554157408,0.30724182769919056,0.007380073800710775,0.003544274681149724,0.015296367071571936,0.007812499999984741,0.36363636360330576,0.47089262613195343,280.0365335648148,2
0.56,1,7,0,0.6997313037505699,0.55233274681343,0.9999999999922334,0.0,0.27888446215028334,0.13065981717798697,0.34838709648536936,0.21093749999958802,0.9999999999907407,0.0,30.625,2
0.56,1,7,10,0.03413341854099396,0.01738704883534097,0.9999999997472222,0.0,0.007968127490008095,0.009569503300762625,0.02697495180372808,0.013671874999973297,0.9999999998571428,0.0,30.625,2
0.56,1,7,20,0.020330757697355383,0.010277805866408179,0.9999999995555555,0.0,0.0039840637450040475,0.005595032179137392,0.015503875953548464,0.007812499999984741,0.99999999975,0.0,30.625,2
0.56,1,7,30,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.01165048542526534,0.005859374999988556,0.9999999996666666,0.0,30.625,2
0.56,1,14,0,0.4823616631996081,0.3283512324049777,0.9999999999862673,0.0,0.1593625498001619,0.13343280488909148,0.0,0.0,0.0,0.0,,0
0.56,1,14,10,0.01892566357529744,0.009564745465125181,0.9999999995138888,0.0,0.0039840637450040475,0.006691693592183773,0.0,0.0,0.0,0.0,,0
0.56,1,14,20,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.0,0.0,0.0,0.0,,0
0.56,1,14,30,0.012709888454200234,0.006398443619672063,0.9999999993333333,0.0,0.0039840637450040475,0.0033495332341198078,0.0,0.0,0.0,0.0,,0
0.56,1,21,0,0.24837084547466595,0.15511708940435107,0.9999999999531916,0.0,0.039840637450040475,0.17655984674177239,0.0,0.0,0.0,0.0,,0
0.56,1,21,10,0.012696649820330913,0.006396182567649793,0.9999999992777777,0.0,0.0036900369003553873,0.005348429961290824,0.0,0.0,0.0,0.0,,0
0.56,1,21,20,0.01149337620948823,0.00578343746961283,0.9999999992499999,0.0,0.0036900369003553873,0.003727417675678242,0.0,0.0,0.0,0.0,,0
0.56,1,21,30,0.008994324941701904,0.0045196507049117445,0.9999999990833333,0.0,0.003676470588221778,0.002924171863680725,0.0,0.0,0.0,0.0,,0
0.56,2,0,0,0.8778745754734573,0.8654731176386741,0.9322944930331785,2.8567565379320565,0.4581673306754655,0.11926154561109219,0.6944734093027256,0.6503906249987297,0.7449664429513536,7.66882276843467,145.39619212962964,2
0.56,2,0,10,0.04505979921421402,0.023211654229485724,0.8134920633764015,0.24908590369595715,0.022058823529330668,0.0016434330718954433,0.04502814251325465,0.023437499999954224,0.5714285714013605,0.6054333764553687,145.39619212962964,2
0.56,2,0,20,0.022830258877064285,0.011605827114742862,0.7547619045580896,0.18290224548193837,0.011029411764665334,0.0008401786555983376,0.02290076331393858,0.011718749999977112,0.49999999995833333,0.4036222509702458,145.39619212962964,2
0.56,2,0,30,0.01529803570090906,0.007737218076495241,0.7333333330422223,0.13822396361200567,0.007352941176443556,0.0005667498199596621,0.015384615354260354,0.007812499999984741,0.4999999999375,0.26908150064683056,145.39619212962964,2
0.56,2,7,0,0.6997313037505699,0.55233274681343,0.9999999999922334,0.0,0.27888446215028334,0.13065981717798697,0.34838709648536936,0.21093749999958802,0.9999999999907407,0.0,30.625,2
0.56,2,7,10,0.03413341854099396,0.01738704883534097,0.9999999997472222,0.0,0.007968127490008095,0.009569503300762625,0.02697495180372808,0.013671874999973297,0.9999999998571428,0.0,30.625,2
0.56,2,7,20,0.020330757697355383,0.010277805866408179,0.9999999995555555,0.0,0.0039840637450040475,0.005595032179137392,0.015503875953548464,0.007812499999984741,0.99999999975,0.0,30.625,2
0.56,2,7,30,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.01165048542526534,0.005859374999988556,0.9999999996666666,0.0,30.625,2
0.56,2,14,0,0.4823616631996081,0.3283512324049777,0.9999999999862673,0.0,0.1593625498001619,0.13343280488909148,0.0,0.0,0.0,0.0,,0
0.56,2,14,10,0.01892566357529744,0.009564745465125181,0.9999999995138888,0.0,0.0039840637450040475,0.006691693592183773,0.0,0.0,0.0,0.0,,0
0.56,2,14,20,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.0,0.0,0.0,0.0,,0
0.56,2,14,30,0.012709888454200234,0.006398443619672063,0.9999999993333333,0.0,0.0039840637450040475,0.0033495332341198078,0.0,0.0,0.0,0.0,,0
0.56,2,21,0,0.24837084547466595,0.15511708940435107,0.9999999999531916,0.0,0.039840637450040475,0.17655984674177239,0.0,0.0,0.0,0.0,,0
0.56,2,21,10,0.012696649820330913,0.006396182567649793,0.9999999992777777,0.0,0.0036900369003553873,0.005348429961290824,0.0,0.0,0.0,0.0,,0
0.56,2,21,20,0.01149337620948823,0.00578343746961283,0.9999999992499999,0.0,0.0036900369003553873,0.003727417675678242,0.0,0.0,0.0,0.0,,0
0.56,2,21,30,0.008994324941701904,0.0045196507049117445,0.9999999990833333,0.0,0.003676470588221778,0.002924171863680725,0.0,0.0,0.0,0.0,,0
0.56,3,0,0,0.8696758392678277,0.8427451745390832,0.946215578878587,2.142717497556207,0.3984063745004048,0.13779332783325704,0.6790799556942928,0.6054687499988175,0.7730673316688951,6.121604139715394,66.25,2
0.56,3,0,10,0.042614324474187705,0.02188363298115104,0.8777777776304321,0.1555402219538842,0.01593625498001619,0.005224047486815775,0.0342205322674464,0.01757812499996567,0.6428571428112245,0.33635187580853815,66.25,2
0.56,3,0,20,0.022885841768167464,0.011605827114742862,0.8666666664044443,0.08935656373986545,0.011029411764665334,0.0008083451150974377,0.01923076920039941,0.009765624999980927,0.624999999921875,0.2018111254851229,66.25,2
0.56,3,0,30,0.015325619870004832,0.007737218076495241,0.8611111107199072,0.06618365821401874,0.007352941176443556,0.0005447268375073702,0.011605415841534818,0.005859374999988556,0.59999999988,0.13454075032341528,66.25,2
0.56,3,7,0,0.6997313037505699,0.55233274681343,0.9999999999922334,0.0,0.27888446215028334,0.13065981717798697,0.34838709648536936,0.21093749999958802,0.9999999999907407,0.0,30.625,2
0.56,3,7,10,0.03413341854099396,0.01738704883534097,0.9999999997472222,0.0,0.007968127490008095,0.009569503300762625,0.02697495180372808,0.013671874999973297,0.9999999998571428,0.0,30.625,2
0.56,3,7,20,0.020330757697355383,0.010277805866408179,0.9999999995555555,0.0,0.0039840637450040475,0.005595032179137392,0.015503875953548464,0.007812499999984741,0.99999999975,0.0,30.625,2
0.56,3,7,30,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.01165048542526534,0.005859374999988556,0.9999999996666666,0.0,30.625,2
0.56,3,14,0,0.4823616631996081,0.3283512324049777,0.9999999999862673,0.0,0.1593625498001619,0.13343280488909148,0.0,0.0,0.0,0.0,,0
0.56,3,14,10,0.01892566357529744,0.009564745465125181,0.9999999995138888,0.0,0.0039840637450040475,0.006691693592183773,0.0,0.0,0.0,0.0,,0
0.56,3,14,20,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.0,0.0,0.0,0.0,,0
0.56,3,14,30,0.012709888454200234,0.006398443619672063,0.9999999993333333,0.0,0.0039840637450040475,0.0033495332341198078,0.0,0.0,0.0,0.0,,0
0.56,3,21,0,0.24837084547466595,0.15511708940435107,0.9999999999531916,0.0,0.039840637450040475,0.17655984674177239,0.0,0.0,0.0,0.0,,0
0.56,3,21,10,0.012696649820330913,0.006396182567649793,0.9999999992777777,0.0,0.0036900369003553873,0.005348429961290824,0.0,0.0,0.0,0.0,,0
0.56,3,21,20,0.01149337620948823,0.00578343746961283,0.9999999992499999,0.0,0.0036900369003553873,0.003727417675678242,0.0,0.0,0.0,0.0,,0
0.56,3,21,30,0.008994324941701904,0.0045196507049117445,0.9999999990833333,0.0,0.003676470588221778,0.002924171863680725,0.0,0.0,0.0,0.0,,0
0.56,4,0,0,0.8685775779280571,0.8298878740102523,0.9579916995598302,1.58840779713645,0.3864541832653926,0.14122566322081245,0.6779661012057174,0.5859374999988556,0.8042895442337686,4.910737386804657,60.625,2
0.56,4,0,10,0.0413511619451128,0.021219622356983697,0.8916666665021528,0.13236731642803748,0.011952191235012143,0.008056514549229437,0.030476190427776873,0.015624999999969483,0.6153846153372781,0.33635187580853815,60.625,2
0.56,4,0,20,0.021598616231591764,0.01094181649057552,0.8916666663654166,0.06618365821401874,0.007968127490008095,0.0026934002272018817,0.015414258162154134,0.007812499999984741,0.5714285713469388,0.2018111254851229,60.625,2
0.56,4,0,30,0.01401332508075622,0.0070732074523279,0.8611111106365739,0.06618365821401874,0.0039840637450040475,0.002763202892694549,0.011605415841534818,0.005859374999988556,0.59999999988,0.13454075032341528,60.625,2
0.56,4,7,0,0.6997313037505699,0.55233274681343,0.9999999999922334,0.0,0.27888446215028334,0.13065981717798697,0.34838709648536936,0.21093749999958802,0.9999999999907407,0.0,30.625,2
0.56,4,7,10,0.03413341854099396,0.01738704883534097,0.9999999997472222,0.0,0.007968127490008095,0.009569503300762625,0.02697495180372808,0.013671874999973297,0.9999999998571428,0.0,30.625,2
0.56,4,7,20,0.020330757697355383,0.010277805866408179,0.9999999995555555,0.0,0.0039840637450040475,0.005595032179137392,0.015503875953548464,0.007812499999984741,0.99999999975,0.0,30.625,2
0.56,4,7,30,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.01165048542526534,0.005859374999988556,0.9999999996666666,0.0,30.625,2
0.56,4,14,0,0.4823616631996081,0.3283512324049777,0.9999999999862673,0.0,0.1593625498001619,0.13343280488909148,0.0,0.0,0.0,0.0,,0
0.56,4,14,10,0.01892566357529744,0.009564745465125181,0.9999999995138888,0.0,0.0039840637450040475,0.006691693592183773,0.0,0.0,0.0,0.0,,0
0.56,4,14,20,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.0,0.0,0.0,0.0,,0
0.56,4,14,30,0.012709888454200234,0.006398443619672063,0.9999999993333333,0.0,0.0039840637450040475,0.0033495332341198078,0.0,0.0,0.0,0.0,,0
0.56,4,21,0,0.24837084547466595,0.15511708940435107,0.9999999999531916,0.0,0.039840637450040475,0.17655984674177239,0.0,0.0,0.0,0.0,,0
0.56,4,21,10,0.012696649820330913,0.006396182567649793,0.9999999992777777,0.0,0.0036900369003553873,0.005348429961290824,0.0,0.0,0.0,0.0,,0
0.56,4,21,20,0.01149337620948823,0.00578343746961283,0.9999999992499999,0.0,0.0036900369003553873,0.003727417675678242,0.0,0.0,0.0,0.0,,0
0.56,4,21,30,0.008994324941701904,0.0045196507049117445,0.9999999990833333,0.0,0.003676470588221778,0.002924171863680725,0.0,0.0,0.0,0.0,,0
0.56,5,0,0,0.8662629698812406,0.8170435424389249,0.9676556959169251,1.1681329423264908,0.3784860557753845,0.14330062841952135,0.6774941990520507,0.5703124999988861,0.8342857142833306,3.9016817593790427,60.375,2
0.56,5,0,10,0.0413511619451128,0.021219622356983697,0.8916666665021528,0.13236731642803748,0.011952191235012143,0.008056514549229437,0.03428571423728617,0.01757812499996567,0.6923076922544379,0.26908150064683056,60.375,2
0.56,5,0,20,0.021598616231591764,0.01094181649057552,0.8916666663654166,0.06618365821401874,0.007968127490008095,0.0026934002272018817,0.015414258162154134,0.007812499999984741,0.5714285713469388,0.2018111254851229,60.375,2
0.56,5,0,30,0.01401332508075622,0.0070732074523279,0.8611111106365739,0.06618365821401874,0.0039840637450040475,0.002763202892694549,0.011605415841534818,0.005859374999988556,0.59999999988,0.13454075032341528,60.375,2
0.56,5,7,0,0.6997313037505699,0.55233274681343,0.9999999999922334,0.0,0.27888446215028334,0.13065981717798697,0.34838709648536936,0.21093749999958802,0.9999999999907407,0.0,30.625,2
0.56,5,7,10,0.03413341854099396,0.01738704883534097,0.9999999997472222,0.0,0.007968127490008095,0.009569503300762625,0.02697495180372808,0.013671874999973297,0.9999999998571428,0.0,30.625,2
0.56,5,7,20,0.020330757697355383,0.010277805866408179,0.9999999995555555,0.0,0.0039840637450040475,0.005595032179137392,0.015503875953548464,0.007812499999984741,0.99999999975,0.0,30.625,2
0.56,5,7,30,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.01165048542526534,0.005859374999988556,0.9999999996666666,0.0,30.625,2
0.56,5,14,0,0.4823616631996081,0.3283512324049777,0.9999999999862673,0.0,0.1593625498001619,0.13343280488909148,0.0,0.0,0.0,0.0,,0
0.56,5,14,10,0.01892566357529744,0.009564745465125181,0.9999999995138888,0.0,0.0039840637450040475,0.006691693592183773,0.0,0.0,0.0,0.0,,0
0.56,5,14,20,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.0,0.0,0.0,0.0,,0
0.56,5,14,30,0.012709888454200234,0.006398443619672063,0.9999999993333333,0.0,0.0039840637450040475,0.0033495332341198078,0.0,0.0,0.0,0.0,,0
0.56,5,21,0,0.24837084547466595,0.15511708940435107,0.9999999999531916,0.0,0.039840637450040475,0.17655984674177239,0.0,0.0,0.0,0.0,,0
0.56,5,21,10,0.012696649820330913,0.006396182567649793,0.9999999992777777,0.0,0.0036900369003553873,0.005348429961290824,0.0,0.0,0.0,0.0,,0
0.56,5,21,20,0.01149337620948823,0.00578343746961283,0.9999999992499999,0.0,0.0036900369003553873,0.003727417675678242,0.0,0.0,0.0,0.0,,0
0.56,5,21,30,0.008994324941701904,0.0045196507049117445,0.9999999990833333,0.0,0.003676470588221778,0.002924171863680725,0.0,0.0,0.0,0.0,,0
0.5800000000000001,1,0,0,0.88566688572035,0.8961394291191196,0.9091417549951636,4.103449708280525,0.5537848605555626,0.09566072165899896,0.7070312494986191,0.7070312499986191,0.7070312499986191,10.090556274256144,280.0365335648148,2
0.5800000000000001,1,0,10,0.04596770030953141,0.023824399327522686,0.686111111029807,0.4686386968370429,0.022140221402132326,0.002150842449223704,0.044692737341226,0.023437499999954224,0.4799999999808,0.8745148771021992,280.0365335648148,2
0.5800000000000001,1,0,20,0.025189333177260503,0.012882582836947168,0.5958333332200446,0.37726124017341184,0.011070110701066163,0.0035563819549233057,0.022727272668417127,0.011718749999977112,0.3749999999765625,0.6727037516170763,280.0365335648148,2
0.5800000000000001,1,0,30,0.01772620874295998,0.009013973798699546,0.5555555554157408,0.30724182769919056,0.007380073800710775,0.003544274681149724,0.015296367071571936,0.007812499999984741,0.36363636360330576,0.47089262613195343,280.0365335648148,2
0.5800000000000001,1,7,0,0.6997313037505699,0.55233274681343,0.9999999999922334,0.0,0.27888446215028334,0.13065981717798697,0.34838709648536936,0.21093749999958802,0.9999999999907407,0.0,30.625,2
0.5800000000000001,1,7,10,0.03413341854099396,0.01738704883534097,0.9999999997472222,0.0,0.007968127490008095,0.009569503300762625,0.02697495180372808,0.013671874999973297,0.9999999998571428,0.0,30.625,2
0.5800000000000001,1,7,20,0.020330757697355383,0.010277805866408179,0.9999999995555555,0.0,0.0039840637450040475,0.005595032179137392,0.015503875953548464,0.007812499999984741,0.99999999975,0.0,30.625,2
0.5800000000000001,1,7,30,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.01165048542526534,0.005859374999988556,0.9999999996666666,0.0,30.625,2
0.5800000000000001,1,14,0,0.4823616631996081,0.3283512324049777,0.9999999999862673,0.0,0.1593625498001619,0.13343280488909148,0.0,0.0,0.0,0.0,,0
0.5800000000000001,1,14,10,0.01892566357529744,0.009564745465125181,0.9999999995138888,0.0,0.0039840637450040475,0.006691693592183773,0.0,0.0,0.0,0.0,,0
0.5800000000000001,1,14,20,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.0,0.0,0.0,0.0,,0
0.5800000000000001,1,14,30,0.012709888454200234,0.006398443619672063,0.9999999993333333,0.0,0.0039840637450040475,0.0033495332341198078,0.0,0.0,0.0,0.0,,0
0.5800000000000001,1,21,0,0.24837084547466595,0.15511708940435107,0.9999999999531916,0.0,0.039840637450040475,0.17655984674177239,0.0,0.0,0.0,0.0,,0
0.5800000000000001,1,21,10,0.012696649820330913,0.006396182567649793,0.9999999992777777,0.0,0.0036900369003553873,0.005348429961290824,0.0,0.0,0.0,0.0,,0
0.5800000000000001,1,21,20,0.01149337620948823,0.00578343746961283,0.9999999992499999,0.0,0.0036900369003553873,0.003727417675678242,0.0,0.0,0.0,0.0,,0
0.5800000000000001,1,21,30,0.008994324941701904,0.0045196507049117445,0.9999999990833333,0.0,0.003676470588221778,0.002924171863680725,0.0,0.0,0.0,0.0,,0
0.5800000000000001,2,0,0,0.8778745754734573,0.8654731176386741,0.9322944930331785,2.8567565379320565,0.4581673306754655,0.11926154561109219,0.6944734093027256,0.6503906249987297,0.7449664429513536,7.66882276843467,145.39619212962964,2
0.5800000000000001,2,0,10,0.04505979921421402,0.023211654229485724,0.8134920633764015,0.24908590369595715,0.022058823529330668,0.0016434330718954433,0.04502814251325465,0.023437499999954224,0.5714285714013605,0.6054333764553687,145.39619212962964,2
0.5800000000000001,2,0,20,0.022830258877064285,0.011605827114742862,0.7547619045580896,0.18290224548193837,0.011029411764665334,0.0008401786555983376,0.02290076331393858,0.011718749999977112,0.49999999995833333,0.4036222509702458,145.39619212962964,2
0.5800000000000001,2,0,30,0.01529803570090906,0.007737218076495241,0.7333333330422223,0.13822396361200567,0.007352941176443556,0.0005667498199596621,0.015384615354260354,0.007812499999984741,0.4999999999375,0.26908150064683056,145.39619212962964,2
0.5800000000000001,2,7,0,0.6997313037505699,0.55233274681343,0.9999999999922334,0.0,0.27888446215028334,0.13065981717798697,0.34838709648536936,0.21093749999958802,0.9999999999907407,0.0,30.625,2
0.5800000000000001,2,7,10,0.03413341854099396,0.01738704883534097,0.9999999997472222,0.0,0.007968127490008095,0.009569503300762625,0.02697495180372808,0.013671874999973297,0.9999999998571428,0.0,30.625,2
0.5800000000000001,2,7,20,0.020330757697355383,0.010277805866408179,0.9999999995555555,0.0,0.0039840637450040475,0.005595032179137392,0.015503875953548464,0.007812499999984741,0.99999999975,0.0,30.625,2
0.5800000000000001,2,7,30,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.01165048542526534,0.005859374999988556,0.9999999996666666,0.0,30.625,2
0.5800000000000001,2,14,0,0.4823616631996081,0.3283512324049777,0.9999999999862673,0.0,0.1593625498001619,0.13343280488909148,0.0,0.0,0.0,0.0,,0
0.5800000000000001,2,14,10,0.01892566357529744,0.009564745465125181,0.9999999995138888,0.0,0.0039840637450040475,0.006691693592183773,0.0,0.0,0.0,0.0,,0
0.5800000000000001,2,14,20,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.0,0.0,0.0,0.0,,0
0.5800000000000001,2,14,30,0.012709888454200234,0.006398443619672063,0.9999999993333333,0.0,0.0039840637450040475,0.0033495332341198078,0.0,0.0,0.0,0.0,,0
0.5800000000000001,2,21,0,0.24837084547466595,0.15511708940435107,0.9999999999531916,0.0,0.039840637450040475,0.17655984674177239,0.0,0.0,0.0,0.0,,0
0.5800000000000001,2,21,10,0.012696649820330913,0.006396182567649793,0.9999999992777777,0.0,0.0036900369003553873,0.005348429961290824,0.0,0.0,0.0,0.0,,0
0.5800000000000001,2,21,20,0.01149337620948823,0.00578343746961283,0.9999999992499999,0.0,0.0036900369003553873,0.003727417675678242,0.0,0.0,0.0,0.0,,0
0.5800000000000001,2,21,30,0.008994324941701904,0.0045196507049117445,0.9999999990833333,0.0,0.003676470588221778,0.002924171863680725,0.0,0.0,0.0,0.0,,0
0.5800000000000001,3,0,0,0.8696758392678277,0.8427451745390832,0.946215578878587,2.142717497556207,0.3984063745004048,0.13779332783325704,0.6790799556942928,0.6054687499988175,0.7730673316688951,6.121604139715394,66.25,2
0.5800000000000001,3,0,10,0.042614324474187705,0.02188363298115104,0.8777777776304321,0.1555402219538842,0.01593625498001619,0.005224047486815775,0.0342205322674464,0.01757812499996567,0.6428571428112245,0.33635187580853815,66.25,2
0.5800000000000001,3,0,20,0.022885841768167464,0.011605827114742862,0.8666666664044443,0.08935656373986545,0.011029411764665334,0.0008083451150974377,0.01923076920039941,0.009765624999980927,0.624999999921875,0.2018111254851229,66.25,2
0.5800000000000001,3,0,30,0.015325619870004832,0.007737218076495241,0.8611111107199072,0.06618365821401874,0.007352941176443556,0.0005447268375073702,0.011605415841534818,0.005859374999988556,0.59999999988,0.13454075032341528,66.25,2
0.5800000000000001,3,7,0,0.6997313037505699,0.55233274681343,0.9999999999922334,0.0,0.27888446215028334,0.13065981717798697,0.34838709648536936,0.21093749999958802,0.9999999999907407,0.0,30.625,2
0.5800000000000001,3,7,10,0.03413341854099396,0.01738704883534097,0.9999999997472222,0.0,0.007968127490008095,0.009569503300762625,0.02697495180372808,0.013671874999973297,0.9999999998571428,0.0,30.625,2
0.5800000000000001,3,7,20,0.020330757697355383,0.010277805866408179,0.9999999995555555,0.0,0.0039840637450040475,0.005595032179137392,0.015503875953548464,0.007812499999984741,0.99999999975,0.0,30.625,2
0.5800000000000001,3,7,30,0.01404317860271906,0.0070732074523279,0.9999999994166666,0.0,0.0039840637450040475,0.0027785657542825177,0.01165048542526534,0.005859374999988556,0.9999999996666666,0.0,30.625,2
0.5800000000000001,3,14,0,0.4823616631996081,0.3283512324049777,0.9999999999862673,0.0,0.1593625498001619,0.13343280488909148,0.0,0.0,0.0,0.0,,0
0.5800000000000001,3,14,10,0.01892566357529744,0.009564745465125181,0.9999999995138888,0.0,0.0039840637450040475,0.006691693592183773,0.0,0.0,0.0,0.0,,0
